id_node,Core number
263,2

3138,2

264,11

6189,17

28731,5

4687,20

21693,11

1840,7

265,9

2308,17

27976,7

30834,23

19389,7

31893,3

266,10

953,28

13883,28

13447,21

26770,22

29552,24

35051,24

27426,24

20517,23

34508,5

21436,17

7103,24

267,1

23449,5

268,2

19,13

269,15

19362,25

35780,21

36559,26

31336,25

27780,8

37150,10

4311,25

21979,30

17128,25

8364,22

15131,21

8520,24

33273,19

27270,15

11987,17

270,4

25113,14

2147,6

1013,3

271,2

24605,15

272,5

32587,12

11748,14

273,10

34427,8

19324,30

31497,22

35876,33

36164,10

3990,30

274,6

10184,14

5052,6

275,5

3427,21

107,20

7631,33

276,7

27843,28

14176,31

28532,30

277,16

12189,7

27671,5

13772,1

35116,18

32686,13

25364,21

34020,12

983,14

21145,8

32661,1

16778,30

278,13

10896,20

8232,9

16263,21

8441,10

36790,34

3463,15

22062,34

3590,12

26946,34

279,4

15024,2

29911,13

280,2

16765,8

36344,15

34791,9

24537,20

29397,26

20433,2

282,10

27941,6

13519,17

4240,11

9968,4

23354,3

9753,3

18435,10

24341,17

12404,20

11344,10

33423,1

283,1

17717,1

284,11

17926,16

27082,30

27608,3

1841,28

20972,21

286,2

15760,5

23616,12

287,4

2397,33

3361,13

288,3

4088,22

36540,3

289,1

15115,26

4818,14

10854,14

25239,16

29819,13

1017,14

4961,8

35955,9

19670,18

12062,6

2442,30

1880,7

28490,12

1631,14

27647,6

14696,16

8011,8

12748,13

2837,28

36896,4

11968,4

27518,10

24888,9

35474,9

26569,30

28398,10

28144,2

36774,1

19168,17

8783,20

32120,2

20698,12

33064,10

15705,9

10772,16

22843,8

17871,21

35521,21

166,23

27088,12

18967,6

292,1

1640,20

12247,3

1037,2

294,3

25149,9

18775,33

295,4

4796,33

296,10

12686,6

11373,19

5076,12

8324,8

19038,14

25288,6

18598,25

36989,10

21737,7

31928,14

21002,9

35208,4

11283,21

6952,25

31724,8

35807,12

297,12

9102,12

3509,12

12892,17

14967,9

24729,25

2497,13

3597,10

14395,17

25225,17

5680,15

24759,19

29331,26

6657,3

12133,4

20231,19

30756,17

6988,7

18309,12

32381,7

5628,15

34597,10

32215,5

37263,14

14924,32

32687,9

14189,3

8328,19

21471,24

18969,31

23840,19

299,1

36468,25

300,3

15862,6

10761,27

36957,3

11696,15

301,6

21637,3

17318,26

32311,6

25270,23

302,7

5315,34

303,8

31687,17

3887,24

10693,11

21461,10

304,3

14956,4

4163,6

305,9

26073,21

24402,33

30603,7

8107,9

18567,11

32726,2

306,1

30764,25

307,3

11768,9

27656,12

35152,8

12653,13

7882,34

15757,34

26167,20

4723,8

35949,34

184,30

20598,10

12231,30

18418,7

14038,17

20105,13

25999,26

3980,15

36741,31

1672,27

538,18

29388,20

15412,18

32138,19

4531,6

7714,6

20910,4

34315,31

4417,12

3123,2

1257,17

24291,25

30163,30

7446,19

30219,19

4513,18

12908,10

17515,30

30610,18

21983,11

23639,13

32961,34

30172,11

34673,9

2285,30

5896,27

36720,31

14712,34

631,13

27728,34

34849,33

34058,9

29271,8

27861,4

5015,22

4007,14

33850,25

31914,8

36788,34

30429,15

23676,22

26003,34

20785,30

5903,32

309,15

10266,9

31358,4

26281,17

6578,31

34515,20

2319,31

11191,23

37139,19

29789,10

23823,5

30965,13

15239,18

22553,19

26982,5

35137,9

25564,25

13347,5

31553,7

22995,18

11707,3

3867,11

23005,14

34256,9

14595,22

31602,7

9573,5

23509,5

18892,7

18456,10

25812,34

27739,5

33614,14

12168,25

311,16

18666,13

925,11

28639,31

1979,33

28217,34

6554,27

26860,6

313,4

5580,6

34162,6

314,10

17014,15

32082,31

14800,32

27895,7

20932,4

35828,34

315,3

3360,3

316,5

26880,11

37107,33

12803,12

317,3

37454,13

22827,6

318,4

28975,4

23680,2

36743,29

3860,26

319,7

34062,6

27177,4

20434,11

320,11

26238,7

29687,11

17030,9

31369,10

34128,28

22326,11

7048,11

21153,15

11977,2

4497,23

641,19

321,29

36128,17

37043,28

27233,34

10415,26

9752,14

12752,17

5696,29

8578,14

18114,3

26026,26

21689,21

36799,34

25163,22

15110,27

14098,16

322,2

30136,11

31920,1

323,7

21552,7

5948,19

1204,13

11651,20

11961,8

6115,5

17651,19

33274,4

18200,30

1777,9

325,8

17118,17

25360,13

8293,14

7363,23

20505,8

32097,31

326,26

10916,25

2828,7

37627,20

34690,30

32999,11

17702,29

13091,19

32761,26

4035,22

5072,16

25575,34

13836,34

680,2

3352,34

35085,14

31218,2

7354,19

19732,34

440,27

16424,12

5497,34

9837,7

12095,13

25221,25

12138,33

17899,32

35186,29

12009,7

14879,29

36423,5

1343,32

31404,24

35513,22

23129,12

31714,29

2859,15

15291,8

27931,18

15647,7

328,3

10742,7

329,1

21339,2

330,2

13208,3

32877,19

331,1

333,9

22294,3

18277,6

15709,22

22586,6

5044,15

17122,21

27419,14

30564,9

8375,10

334,3

21235,9

335,23

8611,32

12582,13

17186,13

18672,14

24616,20

2382,10

17596,28

25584,11

17484,33

36063,10

7835,29

30581,7

30460,10

336,8

35987,10

1780,13

17098,17

27893,1

36357,5

337,24

20591,7

27223,26

6686,27

11401,24

24175,21

31276,10

22994,7

32451,31

6345,24

35703,28

30193,2

3121,10

34424,21

4125,3

24118,4

6424,25

32066,27

25610,24

32157,6

16086,26

4393,24

15530,16

26911,12

12498,15

24155,19

8623,17

3684,8

27282,28

7942,23

3881,5

9065,23

27919,5

37346,16

14902,7

18689,7

339,6

12968,22

30878,13

340,5

5161,18

12461,31

361,8

341,7

20554,23

25830,10

33603,7

11851,8

34390,34

30285,6

342,7

34326,28

344,4

2803,13

345,9

36731,27

33162,2

4204,9

36028,13

6964,4

347,5

25062,23

348,6

26604,32

31129,11

26053,33

350,4

22446,9

25734,4

17430,9

351,7

18084,32

26732,8

10914,9

19138,7

26556,23

32539,26

26749,27

36201,9

27464,22

7411,8

20470,25

35284,10

12114,28

32819,26

1075,25

25677,29

19861,4

354,2

1949,28

7713,16

355,2

28400,7

24555,6

14863,19

2567,28

1526,28

358,6

16708,6

27641,6

12384,20

4076,23

7424,3

36629,13

10100,14

359,6

13122,9

3827,6

22259,11

28161,5

30178,9

35452,18

360,21

18362,4

16749,4

5389,15

15528,24

32530,12

34467,14

36285,5

34591,16

595,23

4094,6

34676,12

32404,17

23451,21

11969,31

1106,18

3645,3

27159,23

25235,7

34443,14

16347,3

34287,11

25318,4

34818,19

36385,2

29147,17

25259,23

13568,6

5358,20

19247,4

2425,27

22882,22

25166,29

26209,12

901,4

4200,20

23476,1

31325,29

26540,22

4360,16

36446,7

31772,5

20292,14

362,11

14318,16

13705,28

15485,7

6511,4

34150,4

2690,16

3388,11

17976,23

16276,8

14036,21

36661,21

30339,33

31681,29

22539,31

22668,29

18320,30

1030,29

33383,7

27793,18

24574,24

9198,2

17732,22

18116,21

1906,24

34349,22

21337,21

13273,21

28602,29

19645,30

31967,11

15734,3

14648,28

28429,24

4074,13

1786,14

19755,27

32480,2

30624,12

7181,16

16731,2

367,1

16128,6

6261,27

9021,17

31018,22

12988,11

9092,27

5589,15

8658,9

11177,16

369,1

2029,1

370,4

25122,4

12410,20

17792,24

22690,29

371,6

31376,33

372,1

373,4

12556,6

23907,18

20214,5

374,4

6575,31

20583,7

375,1

376,12

23588,12

19999,4

12732,12

14761,12

22216,4

4978,15

33350,21

1096,25

32764,10

27906,15

31483,8

27242,5

23279,8

33906,9

37351,15

35175,12

37584,11

20040,10

377,3

6187,5

378,22

13393,20

10434,14

36382,23

11921,31

6486,34

16788,33

15472,20

11397,6

36586,21

31154,18

33973,34

13236,10

16167,4

19845,28

6165,34

7897,22

30889,18

27053,20

21070,34

1801,12

33920,15

29454,22

33793,31

26727,14

379,2

1748,24

380,1

381,1

30861,20

382,1

383,19

31379,19

19805,15

29382,3

28122,16

28075,9

31292,7

24088,6

20657,24

8808,19

28340,20

10589,18

21926,10

1280,19

31121,18

11446,7

1265,25

12857,24

6635,3

16813,3

14484,19

6574,26

384,2

33204,17

385,2

386,6

9887,20

35106,23

15680,12

14528,11

9594,17

22134,21

387,3

12585,4

5264,14

388,12

33371,2

1607,20

19070,11

7210,21

26146,10

28934,5

17528,12

31266,5

34804,16

13301,19

2834,11

28283,26

30656,26

36373,15

21819,21

33953,4

22232,6

5200,16

20368,12

23694,23

1092,23

390,1

10933,4

391,1

392,1

25495,6

15755,23

10243,17

34970,29

5994,17

35370,3

508,9

26974,10

30863,25

21232,14

27963,6

35075,23

17486,18

26638,8

1459,20

28671,34

21462,16

22625,17

22019,27

28449,28

13472,20

4302,29

35970,6

403,17

27589,27

30368,7

33202,31

8379,10

18160,25

16741,9

28501,3

31677,10

23793,34

36810,13

4235,33

5045,11

36906,23

24397,7

35365,11

33367,19

394,2

7251,12

21659,13

395,3

1282,24

19229,3

397,11

6569,24

28593,13

33739,6

1500,3

11354,7

730,16

9199,18

37140,2

26609,20

8120,12

29114,4

3125,4

23629,17

2331,12

7449,13

19988,7

19682,15

24278,2

15590,5

13253,10

907,3

10133,9

26720,7

10803,13

14305,10

27813,8

35560,9

13454,6

16063,3

24331,22

14237,24

23922,21

15434,4

7395,17

18946,27

10731,6

23529,16

9958,19

14619,13

8417,15

2715,5

32926,9

3370,6

23281,24

13877,13

14631,24

19155,6

18827,9

15567,24

14980,1

25933,13

5600,10

18611,28

22865,2

24299,20

3044,7

26176,24

30658,8

6592,17

13932,24

23273,24

7675,23

25882,26

26682,16

27680,30

15816,6

17305,5

29543,24

18147,28

36090,16

6668,5

35882,22

24545,31

5813,11

400,8

10951,13

37066,11

25066,20

36912,12

401,13

22074,20

33416,11

13773,26

31977,4

28754,11

28294,4

37217,4

1858,2

19224,31

32036,5

25098,16

9266,12

4443,2

28371,21

12330,5

35830,6

32760,3

15797,6

24764,3

27560,2

22833,8

15570,14

29187,8

30221,5

17286,9

8512,7

16463,31

35844,12

4185,15

16182,7

9666,29

3829,17

29369,3

18932,17

31937,8

5964,29

19651,34

28663,11

25642,14

404,6

12884,27

15456,6

37032,6

405,2

33948,6

14027,5

406,1

17903,1

408,8

33189,24

3633,18

409,11

29896,31

14258,15

34242,11

8396,28

17676,26

15646,34

2177,25

4772,34

410,2

411,16

2861,15

2566,16

25669,29

33197,10

13019,25

29452,27

35867,34

30016,28

25422,32

26755,9

3394,2

16543,13

23162,8

22721,15

21816,19

20403,8

3208,18

7891,14

3578,5

14666,19

25005,22

17620,18

37234,18

32984,3

413,13

16174,17

31980,13

35922,16

10101,22

16181,13

26649,33

26956,31

19909,20

35128,13

16044,19

16823,11

414,3

22130,27

4197,13

415,3

7492,7

15183,16

29981,3

13882,5

35188,5

20777,10

416,8

6098,1

21811,2

7513,34

6247,3

24567,8

29078,34

8583,3

32506,9

22522,2

27173,33

27244,28

35899,6

33940,9

419,5

18651,33

6026,5

34906,17

420,8

37309,20

6704,5

20259,14

8394,23

33999,2

29805,23

18123,12

422,5

37529,24

35935,13

423,8

37145,25

28226,1

3103,2

11867,1

31352,8

32579,10

10902,10

424,1

2504,30

425,27

4447,33

7818,9

28782,14

22250,1

31505,25

15731,5

24376,27

26701,30

18805,32

30183,16

22919,1

452,34

12643,8

16469,31

1856,34

35296,18

10579,4

9453,31

426,6

36088,17

35706,1

13554,6

27013,10

30301,27

427,3

9146,1

26320,4

5642,11

37632,3

428,1

1997,6

429,2

35942,12

8487,13

37402,6

15405,34

14565,18

10440,14

430,10

35673,16

788,4

27933,23

26827,31

27047,6

25458,16

6731,2

18881,5

431,4

2774,22

33640,29

432,17

29593,20

1191,10

2836,17

26288,9

19244,15

30500,20

8163,18

24490,13

20931,1

1071,7

17807,20

708,20

36070,9

433,11

1333,13

6541,28

434,2

6760,10

16422,4

435,2

19992,2

436,3

2627,5

7834,5

31450,6

26683,6

27160,8

17452,5

32576,2

29393,17

438,7

21447,32

36208,24

35522,30

22051,23

27497,30

439,12

35747,25

28749,25

12436,33

22732,16

1723,26

28310,4

20589,2

23810,14

9744,6

3182,16

36665,29

35944,24

10712,28

19711,10

4941,4

18766,6

2857,13

34713,9

16689,31

34269,4

5725,28

34627,25

33134,12

37094,7

13838,33

36547,11

29850,7

441,4

35645,10

8271,4

442,5

25796,9

17740,5

1832,5

21309,30

26303,19

443,4

5191,8

21143,4

444,18

3761,28

14586,29

17530,31

17063,7

37651,27

30214,25

5048,31

31114,13

24712,12

445,9

26831,10

30457,3

446,6

15643,14

447,10

13083,18

30759,21

36581,34

25010,28

19029,6

35393,11

448,5

35358,28

3832,5

449,1

450,12

23379,12

2330,19

3146,5

35403,15

34300,26

1160,12

4069,19

5290,5

6980,12

14026,12

20729,12

36250,19

29949,14

35786,10

31004,4

24662,19

451,6

17034,9

3019,4

3398,27

37082,21

19669,34

6691,12

19633,32

30265,10

32369,27

18951,13

28356,13

30537,13

20748,9

36288,11

20047,26

26315,10

5007,3

11834,20

32782,17

8577,5

8708,11

5017,26

34734,34

9278,8

4734,33

34045,3

15906,33

33956,2

15948,18

30492,3

2811,17

12122,20

17675,34

4131,7

25334,10

26527,11

34877,10

25185,23

15266,20

6177,23

26085,23

5130,17

3676,10

16118,15

8333,26

22248,2

33931,5

23604,33

19709,32

33075,28

7201,12

2361,9

33501,12

17900,2

20631,27

31255,26

22119,23

33296,34

16738,18

34445,7

5840,12

21270,28

10063,18

19411,20

23780,10

6804,5

37331,25

23190,9

18076,28

24072,19

24663,19

6246,8

3459,6

35768,19

6666,10

36568,23

15887,20

9780,34

30706,34

32016,10

27809,8

16453,27

2728,15

4953,14

3426,12

2402,12

34856,18

7798,20

28859,30

454,5

2432,6

18742,13

35916,6

455,7

6309,26

29468,8

24180,4

37440,12

10182,12

36337,30

35272,5

34778,5

16825,1

456,6

13856,14

21036,8

18498,6

28932,10

33949,5

2481,18

457,13

30839,13

6344,17

35569,24

18199,26

34988,11

10271,29

36514,27

12574,6

27128,29

4389,6

19446,29

28822,31

30587,10

35785,12

3632,6

18814,29

18349,12

458,14

36272,2

28763,19

36744,14

459,8

2475,28

689,3

37305,25

461,1

556,1

462,1

683,4

463,11

27438,17

12444,6

25919,7

464,3

20168,8

11163,15

16449,6

466,7

37200,16

36298,24

467,7

17087,15

468,6

35907,12

35833,3

23436,19

24202,5

469,13

28517,7

37589,15

16043,13

11070,16

19264,8

24460,28

16451,21

25836,13

36231,13

31771,3

30158,12

2468,5

37560,11

7960,16

32293,8

19314,6

5452,25

472,1

473,13

685,29

5460,9

23978,18

4891,18

31205,27

6228,23

25359,10

30476,16

23329,14

26895,2

15544,11

474,1

12124,6

475,2

36978,3

27695,8

476,2

909,2

478,6

34138,13

17667,9

21262,25

13903,30

29725,6

34908,12

37279,5

23167,16

15638,17

11662,6

10543,23

34378,11

36428,9

480,19

25767,12

20647,7

23433,24

12392,24

36689,3

21635,13

12859,26

481,7

36548,7

18983,17

30791,14

21217,20

30942,3

482,6

17114,6

25678,14

484,1

5917,19

485,1

486,2

3053,22

11561,13

487,1

6475,5

488,1

489,1

16752,26

490,9

20978,31

36953,22

15902,18

491,10

37019,18

33571,18

23549,7

19567,18

18130,9

1167,6

492,7

2714,18

3822,8

12299,2

29637,6

6835,1

13738,11

30710,12

18394,5

7399,34

1164,34

36528,34

32487,22

29498,11

36839,34

7412,6

12525,30

34510,15

12038,23

13185,17

6862,9

10882,8

24130,32

28073,18

6872,33

9691,3

22312,16

4061,3

23563,10

9825,21

33904,9

37138,30

14356,14

8275,28

2028,11

24395,23

35514,6

21776,9

14093,4

17834,4

8020,9

7459,7

30176,19

7462,31

28334,5

8024,11

1795,2

5765,20

7473,19

19577,9

13545,29

36745,3

9330,15

1737,32

18197,18

33957,14

21823,13

31364,32

16327,23

3010,5

23327,18

36545,5

23035,14

33822,25

24514,31

37210,21

22779,31

32149,31

30848,5

29685,8

10971,10

17993,11

27052,9

34651,17

1297,31

1867,18

9239,26

35291,34

7540,9

32754,13

17929,17

1876,31

24837,11

16757,3

12743,16

26636,9

34917,14

15632,6

8122,16

20180,31

6436,25

9910,15

2194,21

34689,34

7004,12

4178,4

9279,14

900,4

32158,18

14503,18

21343,11

11637,26

1924,28

31885,13

5313,2

7602,19

20795,4

27808,34

15238,17

25498,28

26092,34

8515,34

21374,32

4767,19

22541,10

26710,7

4775,22

25960,16

29135,12

13976,26

34455,25

33639,20

19538,24

25517,14

32245,12

22562,13

35397,23

13986,10

25526,23

33008,3

10506,28

29723,19

1403,6

5649,10

30988,7

19738,34

1895,17

28536,12

19745,26

11624,3

13098,3

11715,13

29763,30

21435,34

36096,7

19192,6

27981,24

14609,23

3756,24

15756,5

35788,10

31661,10

34534,2

27103,4

35457,6

37407,5

24414,2

33396,11

11160,6

32085,15

17911,16

4137,15

19225,4

736,18

26200,30

15435,7

9981,31

36144,21

14790,16

22645,7

31701,23

7154,14

8310,12

18133,24

8854,16

22854,34

1496,5

37466,20

12920,25

12926,5

29485,9

13524,22

28040,18

19832,10

16957,11

16383,2

4351,16

23242,23

14099,31

37170,27

17587,10

27461,9

16973,7

3455,22

11822,8

14894,22

34261,12

24842,29

11828,28

25080,10

31136,2

28668,2

23335,6

12971,26

27044,23

4952,4

29293,12

14132,11

24078,3

27828,11

7233,34

21559,16

21228,14

28100,30

17007,7

28230,14

32427,24

7810,34

6223,33

3310,1

18795,22

1584,4

19339,10

285,7

14161,19

13016,7

20252,7

10713,28

36933,4

18236,5

14773,4

13609,34

7837,31

10116,2

12467,12

36459,10

16616,15

10122,4

14180,10

19928,34

2783,6

18260,12

28238,25

11326,26

6723,9

7852,34

23485,18

7282,10

22797,34

8451,14

30744,7

30612,21

28759,7

9572,24

21074,11

22766,9

27205,8

24609,34

17695,7

6763,34

24963,9

30643,6

1091,10

32531,19

4230,24

19986,6

34781,16

36092,20

27024,29

27620,32

12541,7

34682,26

23850,30

5085,34

24648,9

20387,21

35096,21

15296,9

8717,7

25106,15

465,5

15453,14

26446,11

3451,19

17044,6

16020,28

9084,32

31473,19

25262,14

19474,4

30082,16

14298,21

27183,22

23316,11

3469,9

19504,34

14895,30

495,14

29994,15

34812,26

22638,21

37048,14

22234,16

33239,6

6921,22

16911,32

33914,14

29276,2

23456,11

22967,15

30736,11

34480,10

496,10

12014,4

2953,25

26580,15

17196,10

10071,34

16972,25

497,12

30260,6

15104,23

20280,5

17786,11

498,6

499,2

34206,25

500,5

19028,13

32299,18

501,12

17996,17

20815,12

19099,6

32283,11

22196,27

16154,31

503,12

32835,12

18927,15

28489,12

6394,22

532,17

1784,5

19025,10

7635,12

30676,18

2925,9

31000,26

19968,16

8466,16

20582,27

12306,12

14095,16

1445,30

10605,11

2321,15

12597,13

18838,17

9465,26

26879,17

24482,6

6280,24

16105,34

14417,34

4873,8

7278,5

25539,6

14963,11

36561,11

16338,10

4817,16

24532,18

17311,24

35325,10

25132,21

505,3

3162,7

1942,17

17323,17

3757,21

34628,24

20165,9

31468,22

2907,24

26478,6

3766,9

5698,5

34710,7

21033,16

34187,9

5714,2

12477,10

34200,8

29584,27

15532,7

18136,13

28909,24

3938,13

28142,12

5597,7

11935,4

15587,9

29092,16

20523,9

8341,22

10810,6

20528,25

34594,22

15568,13

20766,16

23901,13

2850,10

19255,15

18464,10

24212,11

35028,2

10066,5

27584,13

23642,10

13426,10

9352,21

17142,18

26493,7

33537,23

13440,9

13722,5

706,16

24363,21

17840,10

507,7

25057,22

15913,16

20750,7

25714,3

24593,29

13076,11

4707,5

19002,16

7528,11

509,30

3039,17

6591,5

30540,4

21171,26

33241,6

8756,8

17394,11

28795,9

34317,18

9325,18

34844,7

29721,14

16623,25

36680,11

10295,20

6940,18

16858,14

21757,6

13708,34

22884,11

29976,12

16691,8

3031,30

13697,34

16003,14

510,1

11960,5

511,1

512,4

16395,21

6011,13

28776,4

513,6

12280,31

514,5

3520,23

30151,11

4541,8

34922,18

18218,24

515,8

9705,28

31104,31

27603,2

8327,33

34964,5

7081,23

30387,13

516,3

31097,6

15929,5

517,2

15566,2

31003,6

14168,6

7426,14

11861,5

24667,4

28162,5

11595,2

2905,6

519,3

16346,1

2551,20

520,1

521,15

25839,22

56,21

15384,27

24736,15

522,17

9130,22

698,1

11783,3

17954,28

648,21

1765,29

7491,34

1525,22

19895,5

523,3

16089,2

36987,12

2443,7

30611,19

864,11

1469,12

525,1

526,4

15911,7

527,4

18346,4

16506,4

31589,3

30104,4

528,2

33776,20

529,4

10661,2

2284,21

31442,6

37058,1

23467,4

855,4

31235,4

531,22

36105,23

35331,23

9633,31

20840,17

27907,9

4395,6

34709,21

19326,12

12854,24

20296,24

7598,34

4881,24

18014,22

20925,17

33291,20

29121,16

19683,16

4081,10

25250,10

4376,10

32987,24

25569,29

533,2

534,3

28087,13

535,5

3402,16

23468,5

26933,5

856,5

18446,1

24105,6

537,7

7629,5

9975,15

3250,22

17796,21

18439,6

539,22

21311,15

17174,15

33716,16

23647,9

31367,33

6740,1

24398,3

31680,4

4112,31

36772,25

15966,11

28913,16

2420,24

24085,12

28359,10

542,2

35577,5

28905,15

2872,26

544,4

11924,8

16178,19

33840,7

11676,10

17420,34

28578,2

545,13

22670,1

21088,16

24910,31

597,18

8420,20

546,18

20301,24

16067,21

1093,9

20502,21

26420,4

16868,21

37147,23

547,5

18634,5

27595,7

33453,27

548,7

17384,19

10965,31

11069,5

28384,2

24919,20

35658,32

549,12

35677,17

23334,31

13618,5

7902,11

14124,6

16302,24

32319,2

32237,1

14929,2

24675,14

27174,5

23072,24

36845,3

23206,19

6796,7

550,6

37038,13

31391,15

551,15

17547,18

18869,24

13060,14

9452,19

25490,1

2158,19

552,13

1001,17

16974,11

29973,23

21752,13

29559,15

1935,11

5932,4

21368,16

27852,6

553,12

16038,8

16703,34

35847,11

27736,11

5494,8

28790,6

16270,6

23463,19

19154,28

31353,15

25911,7

30462,25

14307,26

554,10

9870,20

24808,7

28112,14

32641,4

17017,21

18765,3

13238,10

36376,5

555,21

32272,8

26096,10

19514,8

27983,30

8625,30

11406,16

8045,13

16098,34

23127,21

12618,8

6833,17

24856,22

23270,11

24008,16

26402,9

12738,3

6701,9

20798,29

17483,2

16975,13

28582,15

20050,29

1746,8

31088,6

27849,12

20559,10

22641,7

6108,15

7951,26

30307,12

35114,34

30133,20

1652,15

26169,12

7133,16

22729,26

10937,33

7591,2

19957,31

31259,9

1423,3

21125,16

34468,27

33854,7

21694,25

28333,31

10673,9

23160,12

29378,22

30271,14

7719,7

3961,21

1059,4

13221,6

562,3

37014,9

563,5

34991,4

32982,5

36415,1

7246,10

564,3

28959,22

565,1

566,1

567,5

7050,23

30890,12

12674,17

568,8

7276,20

16725,5

570,5

2045,10

10353,9

13410,9

11019,16

571,12

36224,12

9888,11

4256,4

12539,19

9081,7

29090,12

33788,3

11013,11

14289,12

1792,13

34485,23

572,1

23740,16

18451,7

1014,15

11979,15

28563,2

574,9

37616,4

7784,3

7534,12

13069,17

3558,2

14768,9

29868,10

32069,28

575,2

16946,11

576,11

11588,32

24000,19

8108,4

21208,6

27775,8

13292,21

3701,29

577,5

4156,5

27253,1

3235,7

12881,20

578,4

2548,3

29179,6

579,2

