id_node,Triangles
2706,89

37458,3

1318,85

4730,7

29462,16

412,17

256,0

13675,0

257,2

34265,1

8008,4

258,1

31516,103

14296,0

26520,8

36869,64

259,0

506,320

18401,1

31060,13

2262,1

24539,0

24140,18

262,16

34522,127

19392,65

36389,107

36180,0

11948,56

263,0

3138,0

264,28

6189,51

28731,3

4687,82

21693,21

1840,6

265,15

2308,10

27976,7

30834,65

19389,5

31893,1

266,32

953,422

13883,947

13447,364

26770,261

29552,772

35051,614

27426,357

20517,467

34508,6

21436,59

7103,122

267,0

23449,1

268,0

19,26

269,52

19362,365

35780,86

36559,914

31336,971

27780,8

37150,16

4311,343

21979,215

17128,791

8364,222

15131,207

8520,265

33273,185

27270,42

11987,67

270,0

25113,20

2147,0

1013,0

271,1

24605,69

272,2

32587,7

11748,9

273,12

34427,6

19324,494

31497,88

35876,2073

36164,12

3990,944

274,4

10184,10

5052,3

275,3

3427,92

107,127

7631,316

276,6

27843,139

14176,423

28532,205

277,26

12189,3

27671,2

13772,0

35116,114

32686,19

25364,83

34020,9

983,32

21145,11

32661,0

16778,183

278,15

10896,50

8232,9

16263,54

8441,7

36790,1866

3463,23

22062,575

3590,12

26946,468

279,3

15024,1

29911,8

280,0

16765,2

36344,41

34791,17

24537,61

29397,308

20433,1

282,2

27941,1

13519,55

4240,55

9968,1

23354,0

9753,0

18435,10

24341,28

12404,32

11344,6

33423,0

283,0

17717,0

284,15

17926,22

27082,158

27608,0

1841,623

20972,112

286,0

15760,5

23616,18

287,0

2397,240

3361,11

288,1

4088,193

36540,0

289,0

15115,263

4818,32

10854,27

25239,28

29819,62

1017,7

4961,6

35955,6

19670,37

12062,1

2442,360

1880,23

28490,8

1631,31

27647,5

14696,30

8011,8

12748,33

2837,184

36896,1

11968,1

27518,3

24888,3

35474,17

26569,332

28398,6

28144,0

36774,0

19168,36

8783,78

32120,0

20698,6

33064,6

15705,2

10772,22

22843,2

17871,113

35521,220

166,134

27088,15

18967,0

292,0

1640,26

12247,2

1037,0

294,2

25149,15

18775,221

295,4

4796,338

296,17

12686,1

11373,20

5076,28

8324,3

19038,51

25288,0

18598,87

36989,16

21737,8

31928,35

21002,1

35208,1

11283,92

6952,353

31724,5

35807,27

297,39

9102,17

3509,24

12892,88

14967,3

24729,76

2497,56

3597,20

14395,73

25225,43

5680,44

24759,42

29331,65

6657,0

12133,4

20231,9

30756,14

6988,2

18309,13

32381,2

5628,13

34597,5

32215,0

37263,18

14924,283

32687,7

14189,2

8328,44

21471,109

18969,656

23840,69

299,0

36468,251

300,0

15862,6

10761,129

36957,0

11696,19

301,0

21637,1

17318,177

32311,0

25270,156

302,7

5315,758

303,9

31687,49

3887,206

10693,21

21461,28

304,0

14956,3

4163,11

305,15

26073,93

24402,260

30603,9

8107,5

18567,5

32726,1

306,0

30764,135

307,1

11768,5

27656,5

35152,7

12653,31

7882,729

15757,663

26167,44

4723,10

35949,418

184,257

20598,17

12231,214

18418,6

14038,40

20105,37

25999,76

3980,53

36741,231

1672,97

538,34

29388,53

15412,26

32138,52

4531,5

7714,6

20910,0

34315,269

4417,33

3123,0

1257,55

24291,91

30163,217

7446,68

30219,26

4513,55

12908,6

17515,105

30610,29

21983,14

23639,28

32961,605

30172,12

34673,10

2285,159

5896,102

36720,254

14712,793

631,15

27728,424

34849,343

34058,11

29271,11

27861,1

5015,68

4007,22

33850,118

31914,6

36788,915

30429,23

23676,58

26003,729

20785,135

5903,281

309,31

10266,3

31358,0

26281,66

6578,300

34515,31

2319,359

11191,142

37139,74

29789,6

23823,4

30965,20

15239,37

22553,49

26982,0

35137,5

25564,40

13347,2

31553,6

22995,36

11707,0

3867,38

23005,30

34256,10

14595,43

31602,1

9573,3

23509,3

18892,3

18456,5

25812,1498

27739,0

33614,24

12168,264

311,29

18666,12

925,15

28639,360

1979,1111

28217,873

6554,160

26860,1

313,3

5580,8

34162,5

314,14

17014,38

32082,278

14800,268

27895,4

20932,1

35828,1219

315,0

3360,0

316,4

26880,24

37107,2211

12803,9

317,0

37454,21

22827,4

318,1

28975,2

23680,0

36743,464

3860,295

319,13

34062,8

27177,0

20434,21

320,10

26238,2

29687,12

17030,0

31369,25

34128,582

22326,14

7048,3

21153,59

11977,0

4497,114

641,163

321,165

36128,12

37043,138

27233,1195

10415,111

9752,30

12752,58

5696,142

8578,25

18114,0

26026,230

21689,64

36799,636

25163,30

15110,128

14098,36

322,0

30136,6

31920,0

323,7

21552,6

5948,98

1204,14

11651,37

11961,0

6115,4

17651,113

33274,0

18200,316

1777,11

325,1

17118,31

25360,14

8293,22

7363,416

20505,4

32097,230

326,41

10916,149

2828,1

37627,91

34690,233

32999,16

17702,185

13091,54

32761,42

4035,69

5072,18

25575,407

13836,411

680,0

3352,321

35085,1

31218,0

7354,53

19732,779

440,85

16424,17

5497,407

9837,2

12095,30

25221,85

12138,409

17899,443

35186,135

12009,6

14879,200

36423,3

1343,529

31404,30

35513,58

23129,15

31714,121

2859,23

15291,13

27931,49

15647,3

328,2

10742,3

329,0

21339,0

330,0

13208,0

32877,46

331,0

333,3

22294,0

18277,2

15709,47

22586,1

5044,40

17122,22

27419,35

30564,3

8375,15

334,0

21235,10

335,78

8611,367

12582,15

17186,12

18672,22

24616,40

2382,10

17596,84

25584,6

17484,295

36063,2

7835,159

30581,11

30460,1

336,6

35987,11

1780,4

17098,33

27893,0

36357,2

337,114

20591,5

27223,140

6686,204

11401,294

24175,91

31276,10

22994,1

32451,378

6345,82

35703,248

30193,0

3121,1

34424,23

4125,0

24118,2

6424,760

32066,164

25610,111

32157,5

16086,67

4393,138

15530,36

26911,26

12498,29

24155,51

8623,79

3684,6

27282,694

7942,64

3881,2

9065,213

27919,0

37346,14

14902,4

18689,3

339,0

12968,64

30878,25

340,4

5161,57

12461,531

361,7

341,0

20554,82

25830,20

33603,4

11851,5

34390,560

30285,1

342,4

34326,132

344,2

2803,58

345,11

36731,295

33162,1

4204,10

36028,13

6964,0

347,1

25062,114

348,1

26604,997

31129,14

26053,357

350,2

22446,18

25734,1

17430,21

351,9

18084,597

26732,2

10914,9

19138,1

26556,35

32539,332

26749,40

36201,11

27464,121

7411,6

20470,328

35284,9

12114,71

32819,54

1075,265

25677,551

19861,3

354,0

1949,97

7713,36

355,0

28400,3

24555,5

14863,65

2567,493

1526,826

358,3

16708,3

27641,3

12384,58

4076,86

7424,1

36629,3

10100,15

359,5

13122,18

3827,9

22259,13

28161,3

30178,12

35452,76

360,70

18362,0

16749,3

5389,20

15528,71

32530,10

34467,12

36285,1

34591,25

595,78

4094,0

34676,9

32404,40

23451,57

11969,219

1106,28

3645,0

27159,71

25235,3

34443,23

16347,0

34287,6

25318,1

34818,40

36385,0

29147,34

25259,54

13568,3

5358,60

19247,0

2425,136

22882,76

25166,374

26209,11

901,0

4200,48

23476,0

31325,322

26540,77

4360,65

36446,6

31772,0

20292,28

362,20

14318,28

13705,142

15485,10

6511,3

34150,1

2690,17

3388,16

17976,42

16276,0

14036,66

36661,55

30339,369

31681,213

22539,321

22668,792

18320,1212

1030,820

33383,4

27793,32

24574,330

9198,0

17732,58

18116,94

1906,179

34349,80

21337,134

13273,82

28602,837

19645,407

31967,3

15734,1

14648,320

28429,181

4074,3

1786,19

19755,126

32480,0

30624,13

7181,42

16731,0

367,0

16128,6

6261,356

9021,31

31018,166

12988,16

9092,144

5589,45

8658,5

11177,19

369,0

2029,0

370,0

25122,2

12410,273

17792,383

22690,221

371,10

31376,440

372,0

373,2

12556,3

23907,119

20214,4

374,0

6575,234

20583,1

375,0

376,57

23588,34

19999,4

12732,18

14761,23

22216,0

4978,45

33350,89

1096,149

32764,5

27906,40

31483,5

27242,1

23279,15

33906,9

37351,108

35175,25

37584,13

20040,19

377,1

6187,0

378,78

13393,50

10434,22

36382,189

11921,238

6486,271

16788,368

15472,20

11397,2

36586,18

31154,47

33973,500

13236,6

16167,2

19845,114

6165,1447

7897,39

30889,41

27053,56

21070,337

1801,13

33920,13

29454,23

33793,201

26727,27

379,0

1748,141

380,0

381,0

30861,42

382,0

383,85

31379,57

19805,39

29382,3

28122,32

28075,1

31292,1

24088,4

20657,315

8808,65

28340,155

10589,66

21926,28

1280,64

31121,32

11446,10

1265,544

12857,217

6635,4

16813,3

14484,96

6574,147

384,0

33204,50

385,0

386,5

9887,44

35106,143

15680,25

14528,16

9594,27

22134,132

387,0

12585,1

5264,26

388,17

33371,0

1607,22

19070,12

7210,119

26146,5

28934,3

17528,13

31266,1

34804,12

13301,44

2834,8

28283,92

30656,268

36373,6

21819,56

33953,1

22232,1

5200,29

20368,2

23694,72

1092,105

390,0

10933,0

391,0

392,0

25495,7

15755,117

10243,25

34970,184

5994,39

35370,1

508,1

26974,19

30863,213

21232,33

27963,4

35075,68

17486,60

26638,9

1459,52

28671,777

21462,33

22625,55

22019,265

28449,162

13472,83

4302,218

35970,4

403,29

27589,180

30368,9

33202,274

8379,5

18160,165

16741,9

28501,1

31677,17

23793,428

36810,17

4235,663

5045,13

36906,51

24397,5

35365,14

33367,83

394,1

7251,14

21659,22

395,0

1282,62

19229,0

397,10

6569,633

28593,18

33739,1

1500,0

11354,10

730,36

9199,32

37140,0

26609,42

8120,21

29114,3

3125,0

23629,127

2331,29

7449,59

19988,14

19682,60

24278,0

15590,4

13253,18

907,0

10133,4

26720,2

10803,29

14305,23

27813,7

35560,9

13454,2

16063,1

24331,84

14237,154

23922,59

15434,10

7395,52

18946,219

10731,5

23529,31

9958,65

14619,26

8417,15

2715,0

32926,19

3370,5

23281,119

13877,19

14631,154

19155,4

18827,18

15567,141

14980,0

25933,19

5600,10

18611,164

22865,0

24299,28

3044,0

26176,114

30658,3

6592,14

13932,210

23273,165

7675,90

25882,127

26682,21

27680,304

15816,14

17305,1

29543,83

18147,154

36090,25

6668,2

35882,90

24545,388

5813,15

400,2

10951,14

37066,15

25066,22

36912,11

401,6

22074,42

33416,10

13773,98

31977,3

28754,4

28294,3

37217,3

1858,0

19224,287

32036,1

25098,10

9266,2

4443,0

28371,33

12330,9

35830,4

32760,1

15797,8

24764,1

27560,0

22833,5

15570,16

29187,3

30221,0

17286,8

8512,3

16463,239

35844,11

4185,43

16182,3

9666,282

3829,43

29369,2

18932,46

31937,4

5964,151

19651,441

28663,24

25642,20

404,6

12884,205

15456,1

37032,1

405,0

33948,2

14027,1

406,0

17903,0

408,5

33189,53

3633,21

409,23

29896,314

14258,26

34242,21

8396,238

17676,129

15646,583

2177,146

4772,713

410,0

411,19

2861,29

2566,2

25669,121

33197,0

13019,100

29452,113

35867,284

30016,196

25422,184

26755,8

3394,0

16543,21

23162,1

22721,35

21816,48

20403,5

3208,128

7891,29

3578,1

14666,281

25005,175

17620,102

37234,223

32984,3

413,23

16174,38

31980,28

35922,14

10101,78

16181,34

26649,1025

26956,991

19909,55

35128,19

16044,125

16823,23

414,0

22130,558

4197,4

415,1

7492,4

15183,70

29981,1

13882,8

35188,8

20777,14

416,10

6098,0

21811,0

7513,746

6247,0

24567,2

29078,434

8583,3

32506,9

22522,0

27173,359

27244,134

35899,1

33940,11

419,6

18651,640

6026,6

34906,37

420,4

37309,49

6704,0

20259,41

8394,75

33999,0

29805,67

18123,11

422,5

37529,93

35935,33

423,4

37145,137

28226,0

3103,0

11867,0

31352,2

32579,19

10902,10

424,0

2504,268

425,81

4447,273

7818,3

28782,9

22250,0

31505,101

15731,0

24376,149

26701,107

18805,246

30183,40

22919,0

452,766

12643,2

16469,236

1856,224

35296,21

10579,0

9453,224

426,4

36088,38

35706,0

13554,4

27013,9

30301,158

427,1

9146,0

26320,1

5642,6

37632,0

428,0

1997,1

429,0

35942,12

8487,8

37402,4

15405,656

14565,23

10440,23

430,9

35673,59

788,2

27933,233

26827,601

27047,1

25458,38

6731,0

18881,3

431,3

2774,99

33640,448

432,35

29593,29

1191,7

2836,27

26288,8

19244,19

30500,62

8163,53

24490,12

20931,0

1071,2

17807,42

708,57

36070,4

433,13

1333,16

6541,196

434,0

6760,9

16422,1

435,1

19992,1

436,0

2627,10

7834,6

31450,11

26683,14

27160,8

17452,7

32576,1

29393,50

438,7

21447,779

36208,174

35522,566

22051,95

27497,562

439,12

35747,129

28749,84

12436,381

22732,86

1723,169

28310,1

20589,0

23810,33

9744,1

3182,22

36665,125

35944,31

10712,141

19711,2

4941,0

18766,0

2857,9

34713,12

16689,282

34269,2

5725,109

34627,113

33134,30

37094,3

13838,545

36547,7

29850,7

441,2

35645,17

8271,3

442,1

25796,23

17740,3

1832,2

21309,395

26303,128

443,1

5191,1

21143,3

444,21

3761,748

14586,345

17530,279

17063,6

37651,274

30214,58

5048,467

31114,6

24712,28

445,6

26831,1

30457,0

446,2

15643,28

447,22

13083,47

30759,73

36581,372

25010,217

19029,1

35393,18

448,3

35358,138

3832,2

449,0

450,67

23379,55

2330,97

3146,9

35403,122

34300,154

1160,36

4069,82

5290,1

6980,72

14026,75

20729,23

36250,154

29949,28

35786,17

31004,2

24662,132

451,8

17034,15

3019,4

3398,256

37082,116

19669,538

6691,22

19633,381

30265,11

32369,169

18951,13

28356,25

30537,25

20748,15

36288,12

20047,137

26315,6

5007,3

11834,58

32782,45

8577,2

8708,17

5017,143

34734,561

9278,8

4734,317

34045,3

15906,529

33956,0

15948,40

30492,1

2811,23

12122,39

17675,2434

4131,3

25334,1

26527,6

34877,6

25185,97

15266,79

6177,81

26085,134

5130,43

3676,12

16118,4

8333,71

22248,1

33931,0

23604,192

19709,287

33075,129

7201,2

2361,7

33501,13

17900,0

20631,130

31255,91

22119,44

33296,1231

16738,28

34445,9

5840,12

21270,196

10063,74

19411,73

23780,7

6804,2

37331,104

23190,4

18076,266

24072,41

24663,47

6246,2

3459,3

35768,45

6666,10

36568,126

15887,55

9780,2975

30706,462

32016,0

27809,7

16453,68

2728,43

4953,9

3426,34

2402,11

34856,58

7798,66

28859,218

454,4

2432,12

18742,45

35916,8

455,2

6309,88

29468,4

24180,2

37440,5

10182,9

36337,217

35272,1

34778,0

16825,0

456,1

13856,59

21036,6

18498,1

28932,10

33949,0

2481,73

457,9

30839,20

6344,26

35569,163

18199,253

34988,17

10271,257

36514,141

12574,2

27128,287

4389,2

19446,259

28822,488

30587,11

35785,17

3632,1

18814,206

18349,2

458,24

36272,0

28763,80

36744,21

459,7

2475,183

689,0

37305,95

461,0

556,0

462,0

683,1

463,23

27438,41

12444,0

25919,1

464,2

20168,13

11163,24

16449,1

466,7

37200,40

36298,81

467,2

17087,46

468,4

35907,7

35833,0

23436,45

24202,0

469,14

28517,0

37589,10

16043,18

11070,32

19264,1

24460,196

16451,124

25836,6

36231,14

31771,1

30158,5

2468,1

37560,2

7960,44

32293,2

19314,4

5452,35

472,0

473,12

685,393

5460,9

23978,58

4891,47

31205,131

6228,137

25359,13

30476,40

23329,33

26895,0

15544,6

474,0

12124,0

475,0

36978,0

27695,28

476,0

909,0

478,2

34138,37

17667,1

21262,132

13903,380

29725,0

34908,6

37279,2

23167,10

15638,32

11662,2

10543,81

34378,6

36428,8

480,37

25767,20

20647,0

23433,87

12392,61

36689,1

21635,17

12859,155

481,4

36548,4

18983,61

30791,33

21217,29

30942,0

482,4

17114,8

25678,32

484,0

5917,62

485,0

486,1

3053,113

11561,21

487,0

6475,4

488,0

489,0

16752,147

490,4

20978,589

36953,54

15902,10

491,16

37019,70

33571,39

23549,4

19567,65

18130,1

1167,2

492,13

2714,66

3822,8

12299,1

29637,4

6835,0

13738,22

30710,15

18394,3

7399,329

1164,2238

36528,864

32487,78

29498,16

36839,208

7412,5

12525,113

34510,30

12038,107

13185,7

6862,7

10882,9

24130,212

28073,22

6872,470

9691,1

22312,30

4061,0

23563,6

9825,55

33904,17

37138,209

14356,23

8275,126

2028,7

24395,113

35514,5

21776,13

14093,1

17834,1

8020,13

7459,1

30176,50

7462,361

28334,1

8024,26

1795,1

5765,62

7473,60

19577,23

13545,255

36745,1

9330,29

1737,199

18197,48

33957,30

21823,25

31364,429

16327,78

3010,0

23327,24

36545,2

23035,15

33822,63

24514,285

37210,52

22779,339

32149,199

30848,1

29685,9

10971,11

17993,19

27052,15

34651,47

1297,105

1867,47

9239,194

35291,252

7540,11

32754,15

17929,17

1876,317

24837,10

16757,0

12743,29

26636,13

34917,31

15632,7

8122,36

20180,204

6436,73

9910,21

2194,69

34689,839

7004,14

4178,4

9279,15

900,1

32158,34

14503,43

21343,17

11637,136

1924,155

31885,27

5313,1

7602,61

20795,3

27808,325

15238,56

25498,148

26092,290

8515,394

21374,201

4767,47

22541,23

26710,11

4775,63

25960,32

29135,19

13976,111

34455,102

33639,32

19538,90

25517,39

32245,5

22562,36

35397,96

13986,19

25526,44

33008,1

10506,194

29723,45

1403,7

5649,11

30988,5

19738,1134

1895,33

28536,15

19745,114

11624,0

13098,0

11715,17

29763,145

21435,375

36096,13

19192,2

27981,139

14609,55

3756,94

15756,3

35788,14

31661,11

34534,0

27103,1

35457,2

37407,8

24414,0

33396,20

11160,8

32085,16

17911,15

4137,27

19225,1

736,58

26200,176

15435,4

9981,244

36144,76

14790,52

22645,6

31701,61

7154,31

8310,21

18133,102

8854,26

22854,690

1496,7

37466,80

12920,117

12926,5

29485,10

13524,74

28040,21

19832,8

16957,26

16383,1

4351,50

23242,70

14099,285

37170,131

17587,18

27461,6

16973,10

3455,70

11822,19

14894,80

34261,9

24842,134

11828,130

25080,13

31136,0

28668,0

23335,9

12971,97

27044,69

4952,0

29293,25

14132,5

24078,0

27828,19

7233,334

21559,28

21228,18

28100,221

17007,4

28230,29

32427,148

7810,240

6223,253

3310,0

18795,62

1584,2

19339,17

285,6

14161,73

13016,8

20252,11

10713,156

36933,4

18236,6

14773,4

13609,269

7837,145

10116,0

12467,17

36459,11

16616,28

10122,4

14180,11

19928,366

2783,3

18260,17

28238,107

11326,99

6723,11

7852,324

23485,33

7282,14

22797,647

8451,16

30744,7

30612,74

28759,3

9572,111

21074,4

22766,12

27205,5

24609,416

17695,9

6763,420

24963,9

30643,4

1091,8

32531,56

4230,88

19986,1

34781,22

36092,24

27024,613

27620,258

12541,9

34682,82

23850,257

5085,247

24648,17

20387,90

35096,58

15296,17

8717,1

25106,13

465,2

15453,15

26446,15

3451,64

17044,3

16020,155

9084,195

31473,29

25262,22

19474,2

30082,36

14298,44

27183,49

23316,18

3469,9

19504,392

14895,103

495,24

29994,17

34812,132

22638,53

37048,41

22234,26

33239,5

6921,99

16911,281

33914,34

29276,0

23456,4

22967,3

30736,17

34480,12

496,17

12014,1

2953,138

26580,43

17196,10

10071,567

16972,138

497,17

30260,0

15104,87

20280,1

17786,17

498,8

499,0

34206,192

500,2

19028,26

32299,15

501,17

17996,35

20815,21

19099,3

32283,7

22196,410

16154,238

503,6

32835,18

18927,34

28489,8

6394,167

532,8

1784,0

19025,7

7635,21

30676,62

2925,1

31000,152

19968,23

8466,41

20582,133

12306,8

14095,3

1445,311

10605,23

2321,23

12597,26

18838,35

9465,85

26879,30

24482,1

6280,129

16105,774

14417,299

4873,5

7278,0

25539,2

14963,15

36561,24

16338,13

4817,22

24532,55

17311,74

35325,22

25132,67

505,0

3162,19

1942,24

17323,14

3757,323

34628,97

20165,12

31468,202

2907,208

26478,2

3766,12

5698,2

34710,8

21033,24

34187,18

5714,1

12477,25

34200,1

29584,274

15532,11

18136,19

28909,158

3938,9

28142,16

5597,1

11935,3

15587,4

29092,33

20523,4

8341,74

10810,2

20528,518

34594,92

15568,19

20766,39

23901,33

2850,14

19255,58

18464,25

24212,6

35028,1

10066,1

27584,22

23642,13

13426,12

9352,118

17142,42

26493,4

33537,161

13440,3

13722,3

706,37

24363,118

17840,9

507,9

25057,98

15913,24

20750,3

25714,1

24593,236

13076,12

4707,2

19002,44

7528,8

509,153

3039,29

6591,0

30540,3

21171,67

33241,4

8756,5

17394,24

28795,12

34317,97

9325,38

34844,8

29721,21

16623,118

36680,11

10295,54

6940,81

16858,27

21757,5

13708,684

22884,19

29976,20

16691,5

3031,288

13697,594

16003,12

510,0

11960,2

511,0

512,7

16395,91

6011,22

28776,5

513,3

12280,249

514,1

3520,87

30151,17

4541,9

34922,31

18218,215

515,2

9705,142

31104,143

27603,0

8327,202

34964,2

7081,92

30387,18

516,1

31097,5

15929,7

517,0

15566,0

31003,1

14168,1

7426,31

11861,1

24667,0

28162,1

11595,0

2905,0

519,0

16346,0

2551,57

520,0

521,18

25839,223

56,77

15384,188

24736,28

522,38

9130,51

698,0

11783,0

17954,179

648,53

1765,215

7491,552

1525,108

19895,2

523,0

16089,0

36987,24

2443,1

30611,52

864,16

1469,17

525,0

526,2

15911,5

527,2

18346,4

16506,4

31589,0

30104,3

528,0

33776,54

529,5

10661,1

2284,69

31442,11

37058,0

23467,1

855,6

31235,5

531,39

36105,113

35331,95

9633,1183

20840,34

27907,4

4395,4

34709,39

19326,4

12854,125

20296,157

7598,802

4881,88

18014,86

20925,53

33291,154

29121,33

19683,38

4081,4

25250,3

4376,1

32987,174

25569,207

533,0

534,1

28087,18

535,3

3402,40

23468,0

26933,2

856,4

18446,0

24105,6

537,11

7629,1

9975,32

3250,159

17796,114

18439,2

539,40

21311,21

17174,15

33716,62

23647,4

31367,294

6740,0

24398,1

31680,1

4112,234

36772,385

15966,1

28913,33

2420,304

24085,20

28359,21

542,1

35577,4

28905,33

2872,258

544,0

11924,1

16178,37

33840,0

11676,1

17420,482

28578,1

545,33

22670,0

21088,34

24910,192

597,48

8420,76

546,46

20301,106

16067,80

1093,13

20502,97

26420,2

16868,69

37147,162

547,1

18634,2

27595,1

33453,210

548,1

17384,15

10965,380

11069,0

28384,0

24919,46

35658,155

549,4

35677,43

23334,102

13618,1

7902,5

14124,1

16302,49

32319,0

32237,0

14929,0

24675,3

27174,1

23072,68

36845,0

23206,47

6796,7

550,3

37038,20

31391,38

551,30

17547,65

18869,163

13060,18

9452,54

25490,0

2158,58

552,25

1001,77

16974,3

29973,225

21752,14

29559,14

1935,19

5932,1

21368,15

27852,0

553,6

16038,2

16703,558

35847,19

27736,10

5494,2

28790,6

16270,2

23463,69

19154,154

31353,25

25911,1

30462,65

14307,68

554,3

9870,94

24808,1

28112,29

32641,0

17017,14

18765,0

13238,13

36376,1

555,31

32272,12

26096,9

19514,2

27983,338

8625,254

11406,36

8045,14

16098,1290

23127,82

12618,6

6833,54

24856,71

23270,7

24008,48

26402,1

12738,0

6701,4

20798,178

17483,0

16975,42

28582,25

20050,237

1746,5

31088,0

27849,11

20559,18

22641,9

6108,14

7951,169

30307,19

35114,423

30133,88

1652,9

26169,22

7133,23

22729,199

10937,355

7591,1

19957,382

31259,27

1423,0

21125,31

34468,181

33854,11

21694,159

28333,398

10673,15

23160,9

29378,101

30271,26

7719,2

3961,66

1059,1

13221,1

562,2

37014,16

563,4

34991,1

32982,7

36415,0

7246,19

564,0

28959,138

565,0

566,0

567,2

7050,103

30890,28

12674,10

568,8

7276,110

16725,0

570,0

2045,14

10353,9

13410,8

11019,25

571,29

36224,27

9888,9

4256,1

12539,139

9081,2

29090,14

33788,1

11013,8

14289,18

1792,8

34485,87

572,0

23740,40

